>>>> [1] add1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [2] add2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [3] add3 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [4] add4 <<<<
Executing command 'open' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [5] add5 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [6] basic_blank1 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [7] basic_blank2 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [8] basic_blank3 <<<<
Executing command 'blank' ...
Executing command 'blank' ...
Executing command 'save' ...
>>>> [9] basic_open1 <<<<
Executing command 'open' ...
Executing command 'save' ...
>>>> [10] basic_open2 <<<<
Executing command 'open' ...
Executing command 'open' ...
Executing command 'save' ...
>>>> [11] crop1 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [12] crop2 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [13] crop3 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [14] crop4 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [15] crop5 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [16] crop6 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [17] extra1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [18] extra2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'h_mirror' ...
Executing command 'v_mirror' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'to_gray_scale' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
Executing command 'v_mirror' ...
Executing command 'h_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [19] extra3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'rotate_left' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'v_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
=================================================================
==92255==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x62700000a140 at pc 0x55ee3127b08f bp 0x7fff4c9c1b80 sp 0x7fff4c9c1b70
READ of size 8 at 0x62700000a140 thread T0
    #0 0x55ee3127b08e in prog::Image::add(prog::Image*, int, int, unsigned char, unsigned char, unsigned char) /home/xtreme/Desktop/project_prog/Image.cpp:111
    #1 0x55ee3128015a in prog::Script::add(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, unsigned char, unsigned char, unsigned char) /home/xtreme/Desktop/project_prog/Script.cpp:179
    #2 0x55ee3127dff7 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:116
    #3 0x55ee312692bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:43
    #4 0x55ee3126a0bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:79
    #5 0x55ee3126bf33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:165
    #6 0x55ee31268380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #7 0x7feebd229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #8 0x7feebd229e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #9 0x55ee31267f14 in _start (/home/xtreme/Desktop/project_prog/test+0x7cf14)

0x62700000a140 is located 0 bytes to the right of 12352-byte region [0x627000007100,0x62700000a140)
allocated by thread T0 here:
    #0 0x7feebe2b6337 in operator new[](unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:102
    #1 0x55ee31277702 in prog::Image::Image(int, int, prog::Color const&) /home/xtreme/Desktop/project_prog/Image.cpp:11
    #2 0x55ee3127f93a in prog::Script::blank() /home/xtreme/Desktop/project_prog/Script.cpp:144
    #3 0x55ee3127c149 in prog::Script::run() /home/xtreme/Desktop/project_prog/Script.cpp:45
    #4 0x55ee312692bb in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:43
    #5 0x55ee3126a0bd in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:79
    #6 0x55ee3126bf33 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/xtreme/Desktop/project_prog/test.cpp:165
    #7 0x55ee31268380 in main /home/xtreme/Desktop/project_prog/test.cpp:186
    #8 0x7feebd229d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/xtreme/Desktop/project_prog/Image.cpp:111 in prog::Image::add(prog::Image*, int, int, unsigned char, unsigned char, unsigned char)
Shadow bytes around the buggy address:
  0x0c4e7fff93d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c4e7fff93e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c4e7fff93f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c4e7fff9400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c4e7fff9410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0c4e7fff9420: 00 00 00 00 00 00 00 00[fa]fa fa fa fa fa fa fa
  0x0c4e7fff9430: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c4e7fff9440: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c4e7fff9450: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c4e7fff9460: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c4e7fff9470: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
